   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 267 0088 1124      		clr __zero_reg__
 268 008a 80E0      		ldi r24,0
 269 008c 90E0      		ldi r25,0
 270 008e 0E94 0000 		call __floatunsisf
 271 0092 20E0      		ldi r18,0
 272 0094 30E0      		ldi r19,0
 273 0096 40E8      		ldi r20,lo8(-128)
 274 0098 59E3      		ldi r21,lo8(57)
 275 009a 0E94 0000 		call __mulsf3
 276 009e 9F93      		push r25
 277               	.LCFI14:
 278               		.cfi_def_cfa_offset 3
 279 00a0 8F93      		push r24
 280               	.LCFI15:
 281               		.cfi_def_cfa_offset 4
 282 00a2 7F93      		push r23
 283               	.LCFI16:
 284               		.cfi_def_cfa_offset 5
 285 00a4 6F93      		push r22
 286               	.LCFI17:
 287               		.cfi_def_cfa_offset 6
 288 00a6 DF93      		push r29
 289               	.LCFI18:
 290               		.cfi_def_cfa_offset 7
 291 00a8 CF93      		push r28
 292               	.LCFI19:
 293               		.cfi_def_cfa_offset 8
 294 00aa FF92      		push r15
 295               	.LCFI20:
 296               		.cfi_def_cfa_offset 9
 297 00ac EF92      		push r14
 298               	.LCFI21:
 299               		.cfi_def_cfa_offset 10
 300 00ae 0E94 0000 		call printf
 301 00b2 C0E0      		ldi r28,lo8(values)
 302 00b4 D0E0      		ldi r29,hi8(values)
 303 00b6 8DB7      		in r24,__SP_L__
 304 00b8 9EB7      		in r25,__SP_H__
 305 00ba 0896      		adiw r24,8
 306 00bc 0FB6      		in __tmp_reg__,__SREG__
 307 00be F894      		cli
 308 00c0 9EBF      		out __SP_H__,r25
 309 00c2 0FBE      		out __SREG__,__tmp_reg__
 310 00c4 8DBF      		out __SP_L__,r24
 311               	.LCFI22:
 312               		.cfi_def_cfa_offset 2
  55:main.c        **** 			
 313               		.loc 1 55 0
 314 00c6 412C      		mov r4,__zero_reg__
 315 00c8 512C      		mov r5,__zero_reg__
 316 00ca 3201      		movw r6,r4
 317               	.L6:
 318               	.LBB9:
  58:main.c        **** 			}
 319               		.loc 1 58 0 discriminator 3
 320 00cc 8991      		ld r24,Y+
 321 00ce 9991      		ld r25,Y+
 322 00d0 989E      		mul r9,r24
 323 00d2 B001      		movw r22,r0
 324 00d4 999E      		mul r9,r25
 325 00d6 700D      		add r23,r0
 326 00d8 1124      		clr __zero_reg__
 327 00da 80E0      		ldi r24,0
 328 00dc 90E0      		ldi r25,0
 329 00de 0E94 0000 		call __floatunsisf
 330 00e2 20E0      		ldi r18,0
 331 00e4 30E0      		ldi r19,0
 332 00e6 40E8      		ldi r20,lo8(-128)
 333 00e8 59E3      		ldi r21,lo8(57)
 334 00ea 0E94 0000 		call __mulsf3
 335 00ee 9B01      		movw r18,r22
 336 00f0 AC01      		movw r20,r24
 337 00f2 C301      		movw r24,r6
 338 00f4 B201      		movw r22,r4
 339 00f6 0E94 0000 		call __addsf3
 340 00fa 2B01      		movw r4,r22
 341 00fc 3C01      		movw r6,r24
  57:main.c        **** 				voltage += 5*values[i]/4096.0;
 342               		.loc 1 57 0 discriminator 3
 343 00fe CC16      		cp r12,r28
 344 0100 DD06      		cpc r13,r29
 345 0102 01F4      		brne .L6
 346               	.LBE9:
  60:main.c        **** 				voltage_mean = voltage/MAX_VAL;
 347               		.loc 1 60 0
 348 0104 8091 0000 		lds r24,full
 349 0108 8823      		tst r24
 350 010a 01F0      		breq .L7
  61:main.c        **** 			else
 351               		.loc 1 61 0
 352 010c 20E0      		ldi r18,0
 353 010e 30E0      		ldi r19,0
 354 0110 40EA      		ldi r20,lo8(-96)
 355 0112 51E4      		ldi r21,lo8(65)
 356 0114 00C0      		rjmp .L13
 357               	.L7:
  63:main.c        **** 			lcd_set_xy(0,1);
 358               		.loc 1 63 0
 359 0116 6091 0000 		lds r22,ind
 360 011a 70E0      		ldi r23,0
 361 011c 80E0      		ldi r24,0
 362 011e 90E0      		ldi r25,0
 363 0120 0E94 0000 		call __floatsisf
 364 0124 9B01      		movw r18,r22
 365 0126 AC01      		movw r20,r24
 366               	.L13:
 367 0128 C301      		movw r24,r6
 368 012a B201      		movw r22,r4
 369 012c 0E94 0000 		call __divsf3
 370 0130 EB01      		movw r28,r22
 371 0132 B82E      		mov r11,r24
 372 0134 A92E      		mov r10,r25
  64:main.c        **** 			printf("Mean: %.3f V     ", voltage_mean);
 373               		.loc 1 64 0
 374 0136 61E0      		ldi r22,lo8(1)
 375 0138 80E0      		ldi r24,0
 376 013a 0E94 0000 		call lcd_set_xy
 377               		.loc 1 65 0
 378 013e AF92      		push r10
 379               	.LCFI23:
 380               		.cfi_def_cfa_offset 3
 381 0140 BF92      		push r11
 382               	.LCFI24:
 383               		.cfi_def_cfa_offset 4
 384 0142 DF93      		push r29
 385               	.LCFI25:
 386               		.cfi_def_cfa_offset 5
 387 0144 CF93      		push r28
 388               	.LCFI26:
 389               		.cfi_def_cfa_offset 6
 390 0146 1F93      		push r17
 391               	.LCFI27:
 392               		.cfi_def_cfa_offset 7
 393 0148 0F93      		push r16
 394               	.LCFI28:
 395               		.cfi_def_cfa_offset 8
 396 014a 0E94 0000 		call printf
 397 014e 0F90      		pop __tmp_reg__
 398 0150 0F90      		pop __tmp_reg__
 399 0152 0F90      		pop __tmp_reg__
 400 0154 0F90      		pop __tmp_reg__
 401 0156 0F90      		pop __tmp_reg__
 402 0158 0F90      		pop __tmp_reg__
 403               	.LCFI29:
 404               		.cfi_def_cfa_offset 2
 405 015a 00C0      		rjmp .L5
 406               		.cfi_endproc
 407               	.LFE9:
 409               		.section	.progmem.data,"a",@progbits
 412               	__c.2127:
 413 0000 5053 4D2E 		.string	"PSM.LABE.WF.PW"
 413      4C41 4245 
 413      2E57 462E 
 413      5057 00
 416               	__c.2125:
 417 000f 5350 4920 		.string	"SPI A/D conv 2.1"
 417      412F 4420 
 417      636F 6E76 
 417      2032 2E31 
 417      00
 418               	.global	full
 419               		.section .bss
 422               	full:
 423 0000 00        		.zero	1
 424               	.global	ind
 427               	ind:
 428 0001 00        		.zero	1
 429               		.comm	values,40,1
 430               		.comm	value_change,1,1
 431               		.comm	value,2,1
 432               		.text
 433               	.Letext0:
 434               		.file 3 "/usr/lib/avr/include/stdint.h"
 435               		.file 4 "spi.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccMooX1g.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccMooX1g.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccMooX1g.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccMooX1g.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccMooX1g.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccMooX1g.s:12     .text:0000000000000000 __vector_7
                            *COM*:0000000000000002 value
     /tmp/ccMooX1g.s:427    .bss:0000000000000001 ind
                            *COM*:0000000000000028 values
     /tmp/ccMooX1g.s:422    .bss:0000000000000000 full
                            *COM*:0000000000000001 value_change
     /tmp/ccMooX1g.s:176    .text.startup:0000000000000000 main
     /tmp/ccMooX1g.s:416    .progmem.data:000000000000000f __c.2125
     /tmp/ccMooX1g.s:412    .progmem.data:0000000000000000 __c.2127

UNDEFINED SYMBOLS
SPI_MasterTransmit
__udivmodqi4
__floatunsisf
__mulsf3
__addsf3
__divsf3
__floatsisf
lcdinit
lcd_write_text_P
lcd_set_xy
SPI_MasterInit
printf
__do_copy_data
__do_clear_bss
